user_id,timestamp,latitude,longitude,speed,direction
4,2024-04-25 02:01:00,37.68745401188474,-122.35492856935902,10.979909127171076,215.5170543109332
4,2024-04-24 14:15:00,37.66560186404425,-122.43440054796639,0.8712541825229919,311.82341247897665
4,2024-04-24 20:30:00,37.710111501174325,-122.3791927422204,0.3087674144370367,349.16754677831796
2,2024-04-24 19:15:00,37.73324426408004,-122.42876608893218,2.727374508106509,66.02562354723618
2,2024-04-25 00:25:00,37.680424224295955,-122.39752435683678,6.479175279631736,104.8424904712951
5,2024-04-24 13:27:00,37.71118528947224,-122.4360506139348,4.3821697280282725,131.890263585729
5,2024-04-24 17:23:00,37.69560699842171,-122.37148240386071,2.995106732375396,185.1243978289002
1,2024-04-25 01:05:00,37.709241456886204,-122.445354958728,9.113172778521575,61.38868452742495
1,2024-04-24 22:08:00,37.65650515929853,-122.35511144627468,14.48448049611839,291.023045321926
2,2024-04-24 15:02:00,37.68046137691734,-122.44023278859937,10.263495397682354,158.45489774625648
5,2024-04-24 10:55:00,37.66220382348448,-122.40048230898888,0.5158278167282759,327.3553447483615
4,2024-04-24 19:39:00,37.675877998160004,-122.38374777156461,4.675666141341164,187.22448762401189
4,2024-04-24 21:59:00,37.70467102793433,-122.43151455444745,14.543769416468379,279.04781641000125
5,2024-04-25 01:37:00,37.74394989415642,-122.36051726495724,8.968499682166277,331.8747246083221
2,2024-04-24 12:17:00,37.65884925020519,-122.43040171375809,0.678409333658071,117.11891907477516
1,2024-04-25 06:50:00,37.68886772896895,-122.42286509682262,12.43106263727894,128.43119760969213
5,2024-04-24 08:45:00,37.67809345096874,-122.39573039168418,2.11386337462144,288.79091307145427
4,2024-04-25 02:40:00,37.65745506436798,-122.35131130633995,11.583671539449861,71.53764535230206
3,2024-04-24 11:28:00,37.650552211712366,-122.36845385715452,10.602860157714257,262.4425804947554
3,2024-04-25 05:06:00,37.7271270346686,-122.4425955348266,5.376985928164089,41.7128614290467
2,2024-04-24 09:50:00,37.736310342587565,-122.38767018731725,4.963470372789738,22.88100610296851
1,2024-04-25 05:38:00,37.68109823217157,-122.41748166779733,10.94409267507096,229.5206896878767
4,2024-04-25 00:39:00,37.738721274257635,-122.40277850748382,1.7939136890745255,256.7681234002782
1,2024-04-25 05:48:00,37.72607850486169,-122.39387228024306,11.564507699318415,177.76641469118067
3,2024-04-24 13:23:00,37.7022732829382,-122.40724589816415,0.3812869011614278,38.8409137175896
3,2024-04-24 13:53:00,37.653142918568676,-122.38635895887363,4.7153397161449,183.085448819293
5,2024-04-24 22:13:00,37.740756647392615,-122.42507077708512,6.155743845534446,271.99840987549754
1,2024-04-24 09:55:00,37.67287981654916,-122.44230200901713,4.346271793706521,58.039663411441595
1,2024-04-24 11:57:00,37.74296976523426,-122.36918796204357,9.501056347656352,313.72581246757835
3,2024-04-24 19:58:00,37.730367207689916,-122.4313429941114,13.388384977349666,194.16320708963426
2,2024-04-24 11:20:00,37.73074401551641,-122.36039087000766,4.770052124577958,39.618692829963635
2,2024-04-24 09:23:00,37.672793516254195,-122.40728922113738,12.270221488837397,309.86300997228363
1,2024-04-24 15:01:00,37.65069521305312,-122.39892526974225,6.261165047231685,79.95881176946288
5,2024-04-24 17:46:00,37.66198653673337,-122.41623848285964,14.143645558687787,116.35305552747188
5,2024-04-25 00:45:00,37.70187906217434,-122.37969810411049,5.454444035689409,349.84154977954586
5,2024-04-24 09:46:00,37.746244729494215,-122.42482177041747,7.4587275883857815,108.31619153403707
4,2024-04-25 02:21:00,37.67848404943775,-122.44631130526456,9.143465009698453,180.96444836239013
5,2024-04-24 12:32:00,37.655147875125,-122.42213535357635,13.623988289499806,86.24228064011007
5,2024-04-25 02:57:00,37.664489487209124,-122.40105472397225,14.78475681165901,87.13989774414014
1,2024-04-24 14:05:00,37.71721355474059,-122.37383803846713,3.564563159885995,262.15788550026946
2,2024-04-24 09:53:00,37.68677831327193,-122.38676941694065,9.50294566141342,192.87888626691304
3,2024-04-24 08:13:00,37.65902897700544,-122.36646975044108,4.811700974576038,67.14666374394753
1,2024-04-24 21:05:00,37.65407751415548,-122.39091070568118,10.163465427634236,5.971618414028215
4,2024-04-24 22:42:00,37.701209305829934,-122.42735042248022,9.677591856141747,62.771914441796916
1,2024-04-24 09:40:00,37.71909377381025,-122.41132646536995,14.050949831051017,49.507539892557574
